bairro,cep,cidade,cnpj,complemento,email_1,email_2,endereco,estado,ExibirAgendamentoOnline,id,local,unidade_id
Guaratã,00576-965,Rodrigues,93.718.524/0001-01,Campo de Campos,[email],[email],"Pátio Carlos Eduardo Almeida, 118",Rondônia,True,4593fb86-2d35-4b3f-85b4-6a2f5233d81e,Cunha,3
Alto Barroca,01357-810,Fogaça do Galho,21.854.673/0001-89,Viaduto Fernandes,[email],[email],"Condomínio Enzo Gabriel Teixeira, 92",Piauí,True,bc9836b1-d0b5-406d-9172-4cd436e124e8,Viana do Campo,4
Horto,55100-114,Santos,13.542.087/0001-70,Alameda Costa,[email],[email],"Núcleo Azevedo, 285",Sergipe,True,4c272ac4-7817-4363-999b-f86c6537f072,da Rosa,10
Etelvina Carneiro,73094-462,Alves,53.416.879/0001-13,Núcleo Gustavo Silveira,[email],[email],"Loteamento Araújo, 53",Rio de Janeiro,False,3f68f621-c752-47dd-9e66-46ea3b31cdcd,Cardoso de Viana,7
Vila Independencia 3ª Seção,93458840,Rezende do Oeste,67.489.513/0001-89,Estrada de Araújo,[email],[email],"Colônia Leandro Campos, 92",Minas Gerais,False,5b199398-7f82-4ed1-821d-ccae7970b34e,Moraes do Amparo,8
Itaipu,44764913,Cardoso,84.761.395/0001-35,Condomínio da Cunha,[email],[email],"Lagoa Eduardo da Mata, 50",Alagoas,False,91ab7ca1-fafd-4190-88ba-b34e085e600e,Costa da Prata,6
Ápia,32013971,Mendes do Galho,63.250.147/0001-50,Residencial Maria Sophia Teixeira,[email],[email],"Avenida Costela, 905",Rio de Janeiro,True,39966fa6-bfba-4b57-ac43-b85c40a07cd3,Azevedo de Moura,2
Vila Da Ária,49149162,Aragão Paulista,78.154.690/0001-20,Ladeira de Viana,[email],[email],Campo Nascimento,Distrito Federal,True,1b6dc902-8781-443b-b5c8-23f5643ee96e,Castro,3
Serra,48126413,Freitas,59.146.382/0001-09,Distrito de Barros,[email],[email],"Aeroporto Amanda da Rocha, 7",Rondônia,False,bfda76fb-2ae5-4df0-ab37-156d71a08f3f,Costa de Minas,2
Barroca,82753211,Oliveira,57.328.609/0001-01,Morro Ana Silva,[email],[email],"Setor Brenda Gonçalves, 7",Distrito Federal,False,2252b4ba-ee4d-4b94-a9f4-4956065ac831,Cardoso,4
Parque São Pedro,53816944,da Costa do Oeste,01.874.362/0001-74,Favela Lara Cunha,[email],[email],"Jardim Olivia da Conceição, 4",Pará,True,ad61c566-0378-4f67-a6cd-0a9210c701a5,Santos,1
Paulo Vi,40113262,Duarte de da Cunha,30.754.621/0001-21,Fazenda Martins,[email],[email],"Ladeira Yago Rodrigues, 9",Santa Catarina,False,8248169f-c2c1-4606-8aca-e0e558fd8f0f,Correia,1
Vila Copacabana,90994810,Moura,75.326.409/0001-00,Esplanada Samuel Duarte,[email],[email],"Trecho Davi Lucca Gomes, 6",Alagoas,False,ada89e09-cb8b-4d9c-a62a-5cb7ecabbe89,Duarte de Araújo,2
São Tomaz,06703-668,Cardoso,39.485.701/0001-01,Estrada Daniel Sales,[email],[email],"Condomínio Thiago Rezende, 3",Ceará,False,369230b8-c9e5-4d6a-b10a-43a4b56045c3,da Rocha,1
São Tomaz,60673505,Nunes Grande,94.072.563/0001-39,Vereda Benjamin Barros,[email],[email],"Rua Almeida, 622",Distrito Federal,True,01fd8175-0ce3-4775-9120-bd1ade21f947,Santos,1
Silveira,04158-434,Aragão de Viana,53.429.180/0001-98,Recanto Yago Costa,[email],[email],"Chácara Monteiro, 79",Maranhão,False,63ef7cb8-b35c-45b8-bf5f-f1798955c350,Castro,1
Vila Inestan,77529567,Nogueira de Martins,50.731.984/0001-59,Residencial de Costela,[email],[email],Estação de Nascimento,Minas Gerais,True,497977a2-4cca-406e-a9d6-ac5e2dbd86d9,Nunes,1
São Jorge 1ª Seção,43203762,Pereira,63.801.759/0001-93,Conjunto Lopes,[email],[email],"Praia Costa, 739",São Paulo,False,fe53336c-8d26-4452-ae44-5dfdb12c4904,Nogueira de Santos,9
Vila Copasa,69884070,Caldeira do Amparo,76.154.209/0001-71,Via Lima,[email],[email],"Condomínio Erick Souza, 76",Piauí,True,37ea4949-db51-4dca-a8cc-cb36c7c9daca,Azevedo,1
Belvedere,20549-766,Carvalho,79.501.826/0001-94,Parque Davi Barros,[email],[email],Trevo de Lima,Amazonas,True,06c743b9-2f7d-4de5-b3a7-7d2f2a695328,da Conceição de Lopes,7
Bonfim,29133-658,Aragão da Mata,45.267.810/0001-47,Chácara Almeida,[email],[email],"Fazenda de da Luz, 6",Piauí,False,6163b2fd-6898-4b82-8476-f8684ba903ce,Pereira,10
Luxemburgo,97722958,da Costa,96.732.401/0001-05,Largo de Barbosa,[email],[email],"Vereda Luiz Fernando da Luz, 89",São Paulo,False,a3a43014-21cb-40f3-824c-47591da6744f,Teixeira,2
Planalto,61741081,Silveira de Silva,81.256.039/0001-76,Avenida de Duarte,[email],[email],"Lago de Santos, 92",Distrito Federal,True,d8171b33-b25b-4c32-a139-4b502670d2c2,Sales da Prata,2
Ventosa,03253580,Carvalho,12.906.785/0001-45,Estrada Almeida,[email],[email],Área da Luz,Goiás,False,714d5b93-bc28-43e8-85a9-ff1db8a93815,Nunes Verde,4
Pedreira Padro Lopes,20943818,Freitas dos Dourados,30.942.568/0001-92,Área Lorena Novaes,[email],[email],"Área Sales, 84",Rio Grande do Norte,False,9c154058-7cd7-4e20-ae0b-c1eef1bf5a19,Cavalcanti,9
Vila Pinho,28078-958,Correia Verde,20.419.738/0001-03,Via Martins,[email],[email],"Fazenda de Pereira, 68",São Paulo,False,eb783f71-9e80-4382-8d3d-5199ff884b17,Monteiro,8
Havaí,37681-209,Pinto,64.589.073/0001-43,Conjunto Ryan Lopes,[email],[email],Conjunto Maria Julia Nascimento,Paraná,False,9c0b376b-4647-4f3e-996f-d650c17b03dd,Rocha,6
Nossa Senhora Aparecida,79925149,Azevedo,69.143.072/0001-94,Vale Pires,[email],[email],"Lago Mendes, 70",Espírito Santo,True,43632cbd-c962-4972-9131-dd4123ed2f4e,Freitas Paulista,1
São Gonçalo,25097946,Moura,58.697.430/0001-94,Praça Martins,[email],[email],"Viaduto Daniel da Rosa, 30",Bahia,True,72de05f8-464b-4b7d-9ba8-da6fda2f220d,Carvalho de Minas,1
Teixeira Dias,19684795,Nunes da Serra,84.136.752/0001-74,Vila de Aragão,[email],[email],"Residencial de Gonçalves, 2",Rio de Janeiro,True,3e2b3b33-aa09-4f8c-a0a5-bb4408ca4832,Ferreira,5
Dona Clara,20024702,da Conceição,36.589.024/0001-75,Trecho Pietro Santos,[email],[email],"Residencial de Cunha, 202",Alagoas,False,0a4f273b-daae-4d89-8ada-d8c03a26a4c9,Nascimento dos Dourados,2
Bacurau,60932-207,Viana do Oeste,59.784.362/0001-63,Núcleo Milena Carvalho,[email],[email],"Conjunto de Pinto, 3",Pará,True,35670ecf-b037-4e22-8f8a-a7577b024025,Alves,5
Gameleira,73242-750,Silveira dos Dourados,84.326.510/0001-43,Loteamento Pereira,[email],[email],"Viaduto de Dias, 47",Piauí,False,88653a3d-4669-41b6-839a-a18fd164c178,Duarte,1
Garças,18727768,Gomes,59.602.183/0001-68,Setor Luiz Gustavo Melo,[email],[email],"Via de da Cunha, 4",Mato Grosso do Sul,False,b2690cb4-2f9e-4288-b43a-25dcd2dcd76a,Jesus,9
São Bernardo,63462218,Barros de Barbosa,78.031.649/0001-67,Núcleo de Araújo,[email],[email],"Ladeira Laura Lima, 43",Distrito Federal,False,702d3682-aad9-44f8-8a23-907461176abf,Pires,9
Pedreira Padro Lopes,14399226,Correia Alegre,98.437.051/0001-80,Vila Barbosa,[email],[email],"Vale Fogaça, 24",Pará,True,2c6c4f22-ad10-4b1c-9185-1922f3ee0fa4,Novaes Paulista,6
Braúnas,60077469,Fogaça da Praia,25.798.631/0001-29,Pátio Pereira,[email],[email],"Travessa Cecília da Cruz, 477",Ceará,True,0767fc00-064c-4c10-92af-8d45f9a53d94,da Cruz do Sul,6
Vila Antena Montanhês,85689207,Almeida,14.907.283/0001-64,Trecho de Cardoso,[email],[email],"Viela de Lopes, 2",Mato Grosso do Sul,False,988fb0da-c6d1-4e91-bd55-6de7ed856fa6,Moraes do Amparo,6
Parque São José,16162-956,Gonçalves,71.325.069/0001-33,Aeroporto de Viana,[email],[email],"Trecho Pinto, 21",Mato Grosso,False,9ec59ccb-4e2a-4bf5-a4e0-6afa291873cb,Silva da Mata,7
Nova Esperança,16598275,Teixeira da Serra,34.786.521/0001-38,Fazenda Nogueira,[email],[email],"Travessa Silveira, 26",Rio Grande do Norte,False,e1f4ca0e-41a7-4759-9f11-b9a450f1f11c,Cavalcanti de Minas,5
Floramar,08173-831,Campos de Cardoso,93.126.745/0001-82,Lagoa Nascimento,[email],[email],"Núcleo João Felipe Castro, 8",Piauí,True,b4e0161b-b929-455d-a81e-cb85919ff8e7,Pires de Viana,5
Horto,97489847,da Mota de Moraes,80.356.719/0001-07,Lago Cavalcanti,[email],[email],"Estação Araújo, 31",Rio de Janeiro,True,fa9bdb90-8860-4d67-9d88-f2edd07d59a2,da Mata de Santos,6
Sion,10433-956,da Paz,39.420.186/0001-73,Lagoa Vitor Gabriel Silveira,[email],[email],"Viela Noah Araújo, 21",Pernambuco,True,e859fbbc-dde8-428f-8bcf-094ffe53e142,Moreira das Pedras,8
Vila Independencia 1ª Seção,17386499,Nogueira do Galho,21.348.709/0001-52,Recanto da Mota,[email],[email],"Viaduto Felipe Santos, 141",Amazonas,False,b2c4cf50-12f3-453f-8c3c-9ecda952570b,Nascimento de Santos,10
Parque São José,71946014,Ferreira da Mata,76.019.523/0001-41,Praça Martins,[email],[email],"Quadra Rezende, 9",Pará,True,65c3d3fe-0c4d-4266-ab81-4ee169c91faa,da Cruz de da Paz,5
Baleia,14386-583,Peixoto de Farias,07.265.839/0001-09,Colônia da Rosa,[email],[email],"Rodovia Enrico Pires, 56",Minas Gerais,False,fdbf14e5-b6b7-4798-9cbc-8d66e78a0fd9,Pires do Oeste,4
Liberdade,79410-028,Barros Paulista,29.103.478/0001-29,Colônia de Jesus,[email],[email],"Vereda de da Luz, 55",Mato Grosso do Sul,True,5ee63855-35b7-4111-8a68-56011e1f9471,da Luz do Galho,9
Santa Branca,31660494,Monteiro,73.614.058/0001-07,Feira da Rocha,[email],[email],"Ladeira Emanuelly Souza, 92",Mato Grosso do Sul,True,4eb9fc2c-4f4b-4a32-9adf-41b6a08ff8a0,Gomes,10
Jardinópolis,80820-702,Silveira da Mata,07.214.938/0001-53,Condomínio Lorenzo Cavalcanti,[email],[email],"Rua de Moraes, 25",Pará,False,58af47d4-7591-4446-81f1-900460605f38,Nogueira de Teixeira,2
Bandeirantes,16550953,Campos,82.317.095/0001-36,Núcleo Duarte,[email],[email],"Núcleo de Ferreira, 6",Paraná,True,0ece9751-043c-4d8d-ba61-486d81f81aa2,Barros de Barbosa,9
Independência,94659-951,Fernandes de Fernandes,59.304.871/0001-41,Vereda de Ferreira,[email],[email],"Núcleo Milena Porto, 66",Rio de Janeiro,True,84332808-7502-4aa8-8ee5-8bbd34c662fc,Fernandes Verde,8
Parque São Pedro,21036421,Costa do Amparo,63.897.250/0001-96,Área Luiz Miguel Nunes,[email],[email],"Vereda Gomes, 87",Tocantins,False,94bfbadf-200b-4ce6-8de8-7cc5ec7491fb,da Luz,10
Vila Santo Antônio,56938195,Rodrigues de Peixoto,32.680.451/0001-03,Lagoa de Araújo,[email],[email],"Núcleo de Martins, 77",Tocantins,True,427a03e2-4b47-4e27-9d1c-9e364da03f13,Fernandes,8
Vila Maloca,30811-411,da Cruz da Mata,62.971.450/0001-89,Vereda de Cardoso,[email],[email],Estrada de Melo,Tocantins,True,d9d1bc45-8fa7-4297-bc64-da5770e2563f,Jesus do Galho,10
São Tomaz,68215-423,Cardoso de Silva,93.285.714/0001-74,Largo de Martins,[email],[email],"Vila João Felipe da Rosa, 668",Ceará,False,e6aa8801-be53-4563-8ab4-758020f91772,Alves,2
Vila Suzana Segunda Seção,32059372,das Neves,25.347.869/0001-38,Recanto Augusto Araújo,[email],[email],"Alameda Carvalho, 5",Pernambuco,False,fc195a6a-38a9-4d84-a326-230d968e5d84,Araújo,3
Vila Independencia 3ª Seção,05513-131,Rodrigues,54.167.328/0001-26,Viaduto Stella Nogueira,[email],[email],Área Barros,Sergipe,True,c594a46c-5f6b-4d21-9c3f-6f79912780d8,Novaes,6
Camponesa 1ª Seção,60410531,Jesus Grande,81.395.420/0001-16,Favela Gonçalves,[email],[email],Jardim de da Mota,Roraima,True,86c374a4-a550-4a43-99f5-a5652bac59dc,Almeida de Minas,10
Outro,61577214,Campos,58.310.697/0001-87,Morro de Melo,[email],[email],"Chácara Aragão, 60",Mato Grosso do Sul,False,89640408-7c30-48d9-a4b2-fffe9681b488,Mendes,7
Centro,57301-190,da Cunha dos Dourados,37.581.640/0001-42,Pátio da Cunha,[email],[email],Parque de Cunha,Tocantins,False,4f1b1063-d401-414a-9ec8-ad3b5b5df21f,Gonçalves do Oeste,4
Graça,54988165,Teixeira,50.362.879/0001-90,Vereda Gonçalves,[email],[email],"Lago Davi Sales, 64",Paraná,False,9172a2d5-4a13-4b66-adb8-5e217e657871,Aragão,10
Laranjeiras,90583572,Cardoso,47.296.580/0001-70,Sítio Julia Costela,[email],[email],"Viaduto de da Cruz, 95",Minas Gerais,True,7a66600d-6257-468b-b7dd-cb7ee7a255dc,Vieira,10
Juliana,39896-091,Aragão,34.912.075/0001-60,Vale Vieira,[email],[email],"Vereda de das Neves, 3",Tocantins,False,8b943cb8-a470-4caa-8542-1f004f4fc019,Caldeira,4
Castanheira,32935042,Rezende Alegre,62.183.740/0001-68,Vereda de Gomes,[email],[email],"Distrito Miguel Ramos, 29",Minas Gerais,True,643b4e47-48a4-49f2-98fe-2cd8a0663365,Martins das Flores,8
Granja De Freitas,16070674,Barbosa,83.125.406/0001-28,Praça de Nascimento,[email],[email],"Praça Pinto, 611",Paraná,True,e305a876-404e-4c31-8faf-84582bda920f,da Luz,10
Coração De Jesus,17802-301,Rodrigues,01.568.374/0001-70,Aeroporto Moraes,[email],[email],Lagoa Santos,Rio Grande do Sul,True,7331217d-fc24-4a75-bbea-b6132317a6ce,Correia Grande,10
Paquetá,54011-623,Almeida das Flores,21.705.396/0001-42,Parque Bruno Oliveira,[email],[email],"Área Gabriel Vieira, 344",Pará,False,05a755dc-0dae-4775-8519-a3c81c362143,Pires do Campo,3
Xangri-Lá,98500-994,da Costa de Moreira,69.512.074/0001-03,Lagoa Nunes,[email],[email],"Largo Enzo Pires, 16",Santa Catarina,False,87fa099f-d13c-4bcc-b9a0-4f676e29e17e,Lopes,4
Salgado Filho,99961296,Campos,96.413.750/0001-64,Residencial de Nogueira,[email],[email],"Conjunto Silveira, 79",Paraná,False,6a5ff855-0280-4a38-8ae4-09708ea6e2d3,da Cruz dos Dourados,9
Betânia,17824-993,Lima de Melo,63.051.279/0001-52,Parque de Araújo,[email],[email],"Travessa Campos, 47",Minas Gerais,False,fea00d86-03a9-46ed-985e-fd76adab4c46,Barbosa Paulista,4
Vila Nova,82078080,Campos,03.587.164/0001-55,Vila Cauã Novaes,[email],[email],"Favela Kaique Moura, 48",Alagoas,True,3b00f5fd-d10e-4d69-bf70-05c7fbcc84a6,da Mata dos Dourados,1
Vila Suzana Segunda Seção,69646886,Teixeira Alegre,61.387.025/0001-84,Largo Erick Caldeira,[email],[email],"Quadra de Correia, 678",Tocantins,True,d694ab6c-5013-43be-b9b1-64014aaffc7b,Porto,9
Vila Independencia 3ª Seção,28020-935,Dias,90.231.745/0001-54,Fazenda Nascimento,[email],[email],Lago Souza,Paraná,True,7d928e74-54ba-46ff-987d-2f9bc5d7a856,Lima,8
Calafate,31502029,Melo,41.789.250/0001-30,Recanto Barros,[email],[email],"Lagoa de Vieira, 55",Amapá,True,af7b12a1-a494-4b0b-a372-dcb38bac83a7,da Cunha,5
Nazare,46643-766,Nascimento de Fogaça,82.537.490/0001-24,Favela Fernandes,[email],[email],"Vila Brenda Peixoto, 64",Goiás,False,82804099-2189-41e1-bc25-5d6f03aa22c2,Lima,9
