bairro,cep,cidade,cnpj,complemento,email_1,email_2,endereco,estado,ExibirAgendamentoOnline,id,local,unidade_id
São Jorge 2ª Seção,29893-199,Nunes das Pedras,01.596.724/0001-02,Vale de Oliveira,[email],[email],"Recanto Ana Carolina da Cruz, 3",Rondônia,True,a1cbee5d-a735-4e75-b88d-b10f1aec6cbd,Vieira do Sul,9
Vila Esplanada,64569770,Nascimento,82.946.703/0001-71,Lago de da Cruz,[email],[email],"Núcleo Teixeira, 72",Amapá,True,1c47ec61-4a8b-487b-a152-a5fb348adbd8,Nogueira de Gonçalves,2
Alto Vera Cruz,26069-251,Souza de Minas,10.756.498/0001-70,Fazenda de Martins,[email],[email],"Quadra Ferreira, 48",Tocantins,False,fe05db71-8426-4786-98ab-bd168c7f1248,Monteiro Paulista,1
Gameleira,86790-886,Cavalcanti de Lima,03.824.596/0001-32,Área Yuri Rocha,[email],[email],"Praia Lopes, 21",Espírito Santo,False,beed19b6-d233-4694-a396-2b746b3416b9,Cardoso Verde,1
São Lucas,19639-713,Souza,46.259.713/0001-75,Sítio Vicente Rocha,[email],[email],"Rodovia de Oliveira, 6",Rio Grande do Norte,True,e29104bb-8be1-4a07-a062-6eb782284c36,Costa do Sul,1
São Jorge 3ª Seção,24417363,Novaes,95.046.172/0001-02,Condomínio de Pereira,[email],[email],"Praça Daniel Sales, 66",Sergipe,True,1637967f-4fcd-4108-9c74-502a259791e7,Rodrigues,4
Etelvina Carneiro,81664041,Almeida,83.145.796/0001-06,Trevo de Barbosa,[email],[email],"Travessa de Oliveira, 8",Rio de Janeiro,True,75bba6b1-fc92-483e-9319-ce07ce6cc24a,Lima do Oeste,10
Nova America,79772-736,da Paz,32.780.516/0001-92,Largo de Mendes,[email],[email],"Travessa de Nunes, 4",Piauí,False,ccbc85d5-0fda-4e4c-85b0-058ff65d3def,Mendes do Sul,5
Vila Boa Vista,27545-493,Santos,07.561.248/0001-70,Ladeira Monteiro,[email],[email],"Núcleo Alice Correia, 306",São Paulo,True,54b28db0-b888-4366-82ec-97148639c775,Souza Alegre,8
Mariano De Abreu,71447823,Moreira do Norte,39.862.015/0001-02,Colônia Cardoso,[email],[email],Recanto de Lopes,Acre,False,b7f9bc10-d515-484d-b110-2d7ba32c91b6,Rocha,5
Vila Canto Do Sabiá,98601-581,Peixoto das Pedras,91.862.073/0001-48,Quadra Gonçalves,[email],[email],"Vila de Araújo, 3",Bahia,False,ba4aff4d-8ff4-4f18-80a1-f55eceee3bff,Araújo do Campo,7
Santa Branca,22933565,Souza,24.015.736/0001-00,Aeroporto Cavalcanti,[email],[email],"Via Ramos, 64",Rio Grande do Sul,True,b5c08469-5c0c-411b-9a0d-13992824ce52,Dias,1
Vila Santa Rosa,81441927,Silva,13.852.069/0001-95,Conjunto Vieira,[email],[email],"Vila Kevin Moraes, 42",Tocantins,False,6ac9980f-8eab-482a-a92f-2c4bdb5dfeee,Costela do Galho,8
Frei Leopoldo,00878-692,Santos de Minas,51.370.842/0001-76,Favela de Novaes,[email],[email],"Ladeira Cardoso, 377",Minas Gerais,True,735356e8-8d12-4d2d-b70c-fefd5778377d,Alves Paulista,10
Parque São José,63606-209,Nogueira,71.345.289/0001-29,Área de Aragão,[email],[email],"Distrito Cardoso, 55",Alagoas,True,f8c4f3bf-4810-409e-9261-b4145f7bca45,da Conceição,2
Jonas Veiga,08466893,Santos,20.465.718/0001-60,Morro de Fogaça,[email],[email],"Condomínio Alexia Lima, 4",Paraíba,True,3199ccb1-d8c9-4508-b094-57bb76927ca7,Nogueira do Norte,5
Dom Bosco,13512-559,Campos de Souza,29.458.016/0001-24,Aeroporto Lorenzo Rocha,[email],[email],Quadra Davi Lucas Pinto,Rio Grande do Norte,True,41dc942e-c53f-412d-b0fd-03d1e90bd9b2,Rezende de Castro,3
Penha,56909-307,Costela,02.951.674/0001-05,Travessa Olivia Rocha,[email],[email],"Jardim Joana Monteiro, 13",Roraima,False,add691c8-91b5-45ca-a701-cc109e1fb4c1,Rodrigues de Goiás,9
Vila Copasa,72892047,Freitas do Norte,94.376.258/0001-30,Loteamento Agatha Duarte,[email],[email],"Alameda Cauã Barbosa, 99",Paraíba,False,39e69215-44ab-4f8e-82c0-f98e497ca49b,Freitas da Prata,1
Vila União,08200-727,Barros de Gonçalves,06.837.125/0001-57,Passarela Azevedo,[email],[email],"Fazenda de Nunes, 9",Bahia,True,7915facc-c6b2-4d07-8a13-d6abbcaa9bd3,Pinto,9
Vila Nova Cachoeirinha 2ª Seção,55246-495,Peixoto do Galho,19.423.075/0001-03,Lagoa João Pedro Gomes,[email],[email],"Passarela Thales Mendes, 7",Mato Grosso,True,85607bac-8ace-4d1b-b310-e002d861e53f,Moreira do Oeste,8
Santana Do Cafezal,45374549,Barros,16.850.374/0001-36,Residencial Silva,[email],[email],"Vereda de Costela, 800",Ceará,False,3ec2baca-5c31-4049-a701-3783be9539da,Rodrigues Grande,1
Boa União 1ª Seção,48842440,Silva da Prata,15.082.649/0001-76,Largo Sales,[email],[email],Vila de Porto,Pará,False,aeaf147b-96ca-4421-93e0-022c12d765b8,Nascimento,10
Senhor Dos Passos,12694718,Viana,98.205.173/0001-40,Condomínio Teixeira,[email],[email],"Esplanada Ana Sophia da Conceição, 33",Sergipe,True,a4d4d0db-337c-4c6f-b69d-048ca01fa16f,Gomes,10
Solar Do Barreiro,82340602,Araújo,31.260.579/0001-55,Morro de Jesus,[email],[email],"Condomínio Nicolas Aragão, 18",Amapá,True,6a5ece74-5dce-4265-949b-761ae75c6aab,Azevedo da Prata,5
Mariquinhas,76921172,Nunes do Norte,03.841.965/0001-03,Passarela de Ribeiro,[email],[email],"Distrito Araújo, 563",Rondônia,False,92731ff7-be3a-46d2-bdf3-344877e6f129,Melo,10
Nova Cintra,50251388,da Conceição,85.096.341/0001-65,Viela Helena Moura,[email],[email],"Campo Ryan das Neves, 404",Acre,True,2655efbe-7b21-4cbf-b9cf-285fffc7db15,Moreira da Praia,7
Conjunto Jardim Filadélfia,10136-977,Aragão,47.920.613/0001-00,Estrada da Luz,[email],[email],Campo de Fogaça,Pernambuco,True,7c6544c9-50b9-40bd-b767-a93a858d34e4,da Cruz das Pedras,5
Outro,08874997,Cardoso,51.763.920/0001-00,Lago Ana Julia Cavalcanti,[email],[email],Jardim de Fernandes,Mato Grosso,True,9a56aa91-5e0a-4c93-8122-ba5a67b7ec32,Azevedo das Flores,9
Buraco Quente,70867787,Correia,70.358.916/0001-01,Passarela Barros,[email],[email],"Aeroporto de Cardoso, 7",São Paulo,True,d5d200f2-35f7-40cc-b50d-d2260ce25aff,Cunha,9
Santa Inês,52667-382,da Mata dos Dourados,41.503.269/0001-78,Largo de Martins,[email],[email],"Estação de Fogaça, 289",Distrito Federal,True,791444f2-ef54-4211-83d4-6b065ad7eee7,da Mota,10
Novo Aarão Reis,08943-874,Pereira,02.691.354/0001-55,Parque Larissa Mendes,[email],[email],"Campo Ferreira, 4",Tocantins,True,2884399d-fdf8-4503-8e08-803cf90cbadc,Cunha,3
Marieta 1ª Seção,34973376,da Rocha do Amparo,54.201.689/0001-41,Área de Caldeira,[email],[email],"Pátio Nascimento, 622",Sergipe,True,6b635a34-68e8-4f9a-9921-eef35ba6d92b,Fernandes do Amparo,3
Pedreira Padro Lopes,94516472,Fernandes,50.863.279/0001-05,Favela Daniel Sales,[email],[email],"Residencial da Rocha, 8",Mato Grosso do Sul,True,558bc9a4-a7e9-4ac2-97c0-bb4983ec26a5,Dias Grande,4
Guarani,75763992,Aragão do Galho,01.259.376/0001-88,Feira de da Conceição,[email],[email],"Vale Helena Barros, 37",Paraná,True,ea26d691-400f-41b2-8cc9-7d02f6b1c600,da Rocha,9
Vila Paris,55892-359,Mendes,39.512.408/0001-88,Campo Noah Moura,[email],[email],Estrada Araújo,Piauí,True,0c669f95-4270-43bc-8841-189060a1035d,Azevedo Alegre,5
Barão Homem De Melo 3ª Seção,20194-983,Costa,23.160.587/0001-00,Vila de Vieira,[email],[email],"Rua Teixeira, 3",Bahia,True,4a6f9720-2c0e-4a78-b0e5-99d39ac8cce1,da Rosa,10
Dom Bosco,85990861,Ribeiro,58.916.073/0001-08,Conjunto Pires,[email],[email],"Recanto Leandro Alves, 638",Pernambuco,True,b1c24fb5-3205-4e7d-97f2-2fc0d56cbdc3,Oliveira,1
Guarani,21727-872,da Cruz de da Cruz,82.695.714/0001-26,Ladeira de Nascimento,[email],[email],Rua de Caldeira,Piauí,True,75ebf027-ab12-402b-832d-31213c4af5f4,Teixeira,8
Vila Ecológica,58719634,Lopes,18.509.346/0001-85,Praça Lopes,[email],[email],"Passarela Pedro Miguel Caldeira, 41",Roraima,False,5ce5b488-2573-4be4-92fe-ba9f80d9fced,Freitas do Galho,5
São Cristóvão,79529-475,Nogueira,26.358.701/0001-90,Rodovia de da Mota,[email],[email],"Setor de Gomes, 26",Maranhão,False,991f7f47-df16-4b1c-9adb-aad1a9b1dedd,Nunes do Norte,3
Vila Canto Do Sabiá,52914980,Cunha,16.932.745/0001-29,Passarela Silva,[email],[email],"Feira Luiz Otávio Gonçalves, 37",Espírito Santo,True,9f9a26ca-2316-4259-a978-9b0bc7e78d74,Pinto,7
Saudade,05168-768,Aragão,43.287.601/0001-30,Campo Nicole Rodrigues,[email],[email],"Setor Cunha, 2",São Paulo,True,29f27a5e-439f-40af-b842-dce03fac0b96,Barros das Pedras,3
Vila Pinho,48839-589,Campos,96.325.481/0001-84,Quadra Viana,[email],[email],"Campo Clara da Luz, 904",Paraíba,True,e77ff694-43c8-4b38-8e6e-2439431a595a,Alves do Sul,5
Vila Coqueiral,47041943,da Mota de Minas,79.634.120/0001-09,Quadra de Melo,[email],[email],"Parque de Moura, 39",Paraná,False,7884c92f-7ea6-477e-a92b-153ecaf931f9,Costela do Galho,1
Nossa Senhora Do Rosário,62970-232,Ferreira do Oeste,46.081.925/0001-05,Residencial Ryan Melo,[email],[email],"Sítio Catarina Pires, 64",Maranhão,True,642e518d-02b0-4f92-bc90-8618353dae24,Cardoso Paulista,8
Antonio Ribeiro De Abreu 1ª Seção,28221212,Porto,01.354.962/0001-01,Colônia Ribeiro,[email],[email],"Esplanada de Melo, 92",Amazonas,True,a023268b-3220-47c1-a608-4d5111465f17,Viana,2
Alto Dos Pinheiros,79405241,Aragão do Sul,91.806.725/0001-27,Pátio de Rezende,[email],[email],"Rodovia Vicente da Rosa, 3",Paraíba,False,92958706-67bb-49e4-ad99-5c9cb1a7feda,Cardoso do Campo,4
Mineirão,82686-537,Pinto,98.351.647/0001-62,Passarela Martins,[email],[email],"Fazenda Benjamin Gonçalves, 25",Rio Grande do Norte,False,830d7ca2-8e2a-4f4d-b6e9-5fe8a45e885d,da Conceição do Sul,3
Dom Bosco,71945-527,Carvalho,29.817.405/0001-07,Alameda Bianca Mendes,[email],[email],"Colônia de Melo, 207",Sergipe,True,008843d4-78b3-4140-ba24-4512dfeb42b4,Gomes,4
Grota,85748567,Pinto do Amparo,14.592.638/0001-73,Parque Pedro Cardoso,[email],[email],"Jardim de Souza, 707",Bahia,False,37156064-39a9-4643-8343-8632aa11bf35,da Cruz de Ribeiro,7
Vila Puc,11702893,Rodrigues,20.546.198/0001-10,Distrito Fogaça,[email],[email],"Jardim de Moura, 96",Ceará,False,b8a391b9-2965-4d8d-ae65-fcaf795dfd43,Gonçalves do Galho,7
Vila Pinho,46852-879,Nascimento das Pedras,05.846.937/0001-04,Setor de Pereira,[email],[email],Praça Luiza Rodrigues,Acre,True,a6add58c-9f68-4c04-89d2-5d9ccf36daf8,Cunha,3
Vila Califórnia,41459381,da Rocha,54.783.602/0001-91,Sítio das Neves,[email],[email],"Morro Maria Vitória Carvalho, 35",Paraná,False,1d221ab3-ba50-4812-b54e-0e28441bd388,Caldeira,2
Minaslandia,93372344,Alves de da Mota,17.690.425/0001-72,Rodovia Nathan Lima,[email],[email],"Condomínio de Ferreira, 7",Amapá,True,1eb201b6-ec14-4e85-a19b-815287e17b43,Peixoto do Amparo,6
Caiçara - Adelaide,21365381,Cavalcanti,45.831.702/0001-55,Praia Pedro Miguel Peixoto,[email],[email],"Trevo Alice Lopes, 4",Mato Grosso do Sul,True,b7c9186b-6233-4568-a57f-71bf43b586bb,Rodrigues,10
Vila Nova,71490228,Rezende,61.593.840/0001-08,Chácara Alexandre Fernandes,[email],[email],"Lago Helena Nunes, 80",Acre,False,3e38bbd2-c908-44b3-be22-94626c2f5768,Freitas,8
Álvaro Camargos,11122-973,da Luz das Pedras,57.024.689/0001-01,Setor Ramos,[email],[email],"Núcleo Pedro Henrique Nascimento, 91",Goiás,False,47cee102-5465-4750-9cd1-87864161e9fb,Souza,9
Vila Real 1ª Seção,10504-667,da Mata,73.541.269/0001-59,Rodovia Castro,[email],[email],"Praça Porto, 49",Pernambuco,True,e15e33e1-2446-447b-9fd5-85b5172fd0fb,Carvalho das Pedras,9
Marieta 3ª Seção,18209-819,da Mota,98.635.204/0001-01,Morro Ramos,[email],[email],"Alameda de da Rosa, 9",Sergipe,True,479b1ea5-f760-4f9c-943f-051ce44a9c69,Campos,9
Santa Cruz,07551520,Farias do Galho,93.527.801/0001-90,Alameda de Moura,[email],[email],"Residencial das Neves, 65",São Paulo,True,018c5a64-f743-4743-adcc-de205c621c66,Gonçalves,7
Boa Vista,60115-214,Costa Alegre,71.840.563/0001-36,Fazenda de Pinto,[email],[email],"Colônia de Aragão, 6",Amazonas,False,f7dbc3c6-bde0-4b25-8a20-aaba76313c12,da Paz,8
Vila Calafate,41861-309,Lopes,01.796.523/0001-59,Trevo de da Mata,[email],[email],"Avenida Lopes, 37",Mato Grosso,False,5a5026df-dab6-4d67-bbad-baa958cfe6cb,Fernandes dos Dourados,6
Pompéia,16164876,das Neves,15.293.864/0001-16,Loteamento Mariana Novaes,[email],[email],"Estrada Moura, 87",Amapá,False,b8da84a4-609a-4dd9-bfd8-67f0838eac97,Nunes da Serra,5
Santa Rita,12666395,Carvalho das Pedras,70.532.968/0001-44,Praça de Novaes,[email],[email],Viaduto da Rosa,Pará,True,1dcf51ce-921a-4113-ace0-a0297d8795ea,Santos,4
Vila Nova Dos Milionarios,02607207,Barros do Galho,01.246.758/0001-77,Ladeira Stella Novaes,[email],[email],"Setor Rodrigues, 64",Ceará,True,ad9abfa3-0c3c-4f4a-a413-15bb0552ecb4,Duarte da Mata,4
Canadá,66154-650,Azevedo,29.580.173/0001-08,Conjunto Almeida,[email],[email],"Campo Duarte, 93",Amapá,False,e7b6abdf-1bcb-46e2-a530-9a9761e8338e,Silva da Prata,8
Vila Copasa,60223-032,Teixeira Alegre,58.246.379/0001-02,Residencial Mendes,[email],[email],"Jardim Vicente Cavalcanti, 114",Pernambuco,False,30a0d080-ff72-43f6-9106-ee5f166c90ee,Cardoso,8
Vila Nova Cachoeirinha 3ª Seção,17099-470,Cardoso do Norte,46.087.392/0001-79,Via de Teixeira,[email],[email],"Estação da Cunha, 74",Rio Grande do Norte,False,b008cf52-95a5-4089-bdf5-6fdc5dc40443,Gonçalves do Norte,4
São Gabriel,27045146,Rocha,06.384.259/0001-60,Morro Gustavo Henrique Almeida,[email],[email],"Pátio Farias, 4",Rio Grande do Sul,False,f4df04a4-a27b-427c-a013-711f36fb098f,Almeida da Mata,8
Nossa Senhora Da Aparecida,76961203,Viana,08.324.971/0001-07,Conjunto de da Mota,[email],[email],"Lago Pereira, 74",Rio Grande do Sul,False,a0560cd5-cfe8-4df1-b61e-286e7bfdddb7,Costela das Pedras,10
Vila São Geraldo,92653-954,das Neves de Goiás,57.463.812/0001-90,Feira de Souza,[email],[email],"Condomínio de Peixoto, 2",Rio Grande do Sul,False,e198fd04-8f62-4dc2-8274-1220bc1fbbe8,Mendes de Rodrigues,4
Vila Nova Gameleira 3ª Seção,21496-158,Dias do Norte,15.260.947/0001-09,Lagoa Barbosa,[email],[email],"Loteamento de Fogaça, 90",Acre,False,9d7d410e-28cc-498b-acc5-9f43d42c7004,da Rocha Alegre,3
Mala E Cuia,33205-274,Ribeiro Alegre,92.436.510/0001-24,Trecho de Moreira,[email],[email],"Rodovia Moraes, 24",Goiás,True,0503d8ab-f89f-425c-8fcd-aa289e593c0e,Dias do Galho,9
Barreiro,11995-392,Santos,53.742.860/0001-67,Morro de Moreira,[email],[email],"Praça Marcos Vinicius Pires, 1",Piauí,False,46fb9795-f131-4764-aa7b-ab782cfc73aa,Ribeiro Verde,4
